work_order_id,vehicle_id,client_id,vendor_id,opened_date,closed_date,service_category,odometer_km,authorised_amount,invoice_amount,approval_status,effective_at,updated_at
WO-000300,VEH-00126,CLI-0017,MNT-VEN-023,2025-06-16,2025-06-19,Windscreen,85521,2445.62,2629.64,Declined,2025-06-16T00:00:00,2025-06-28T00:00:00
WO-000301,VEH-00098,CLI-0012,MNT-VEN-011,2025-07-21,2025-07-30,Battery,157296,1766.6,1810.85,Approved,2025-07-21T00:00:00,2025-07-30T00:00:00
WO-000302,VEH-00028,CLI-0001,MNT-VEN-015,2025-08-22,2025-08-22,Tyres,106046,2339.85,2404.37,Approved,2025-08-22T00:00:00,2025-08-31T00:00:00
WO-000303,VEH-00100,CLI-0007,MNT-VEN-017,2026-01-27,2026-01-27,Tyres,92670,1817.53,1831.9,Approved,2026-01-27T00:00:00,2026-02-01T00:00:00
WO-000304,VEH-00119,CLI-0008,MNT-VEN-006,2025-08-05,2025-08-05,Mechanical Repair,128292,923.16,1016.15,Queried,2025-08-05T00:00:00,2025-08-16T00:00:00
WO-000305,VEH-00116,CLI-0014,MNT-VEN-003,2026-01-05,2026-01-07,Battery,105388,1471.75,1393.84,Queried,2026-01-05T00:00:00,2026-01-11T00:00:00
WO-000306,VEH-00116,CLI-0014,MNT-VEN-001,2025-04-02,2025-04-05,Windscreen,90439,1346.79,1306.41,Approved,2025-04-02T00:00:00,2025-04-14T00:00:00
WO-000307,VEH-00032,CLI-0010,MNT-VEN-003,2025-02-28,2025-03-10,Brakes,50084,2018.56,2068.55,Queried,2025-02-28T00:00:00,2025-03-12T00:00:00
WO-000308,VEH-00131,CLI-0003,MNT-VEN-020,2026-05-02,2026-05-10,Windscreen,32241,565.33,606.97,Approved,2026-05-02T00:00:00,2026-05-12T00:00:00
WO-000309,VEH-00039,CLI-0018,MNT-VEN-006,2026-03-21,2026-03-21,Windscreen,79789,524.66,515.16,Queried,2026-03-21T00:00:00,2026-03-26T00:00:00
WO-000310,VEH-00047,CLI-0003,MNT-VEN-004,2026-04-06,2026-04-09,Scheduled Service,15846,489.98,451.98,Queried,2026-04-06T00:00:00,2026-04-14T00:00:00
WO-000311,VEH-00140,CLI-0013,MNT-VEN-001,2025-11-08,2025-11-11,Tyres,19977,2487.99,2514.73,Queried,2025-11-08T00:00:00,2025-11-10T00:00:00
WO-000312,VEH-00002,CLI-0005,MNT-VEN-008,2026-03-28,2026-04-06,Mechanical Repair,114469,1595.93,1483.87,Approved,2026-03-28T00:00:00,2026-03-29T00:00:00
WO-000313,VEH-00090,CLI-0008,MNT-VEN-002,2025-03-16,2025-03-26,Battery,42634,2411.19,2377.97,Approved,2025-03-16T00:00:00,2025-03-17T00:00:00
WO-000314,VEH-00028,CLI-0001,MNT-VEN-014,2025-04-02,2025-04-06,Battery,94863,569.15,633.61,Declined,2025-04-02T00:00:00,2025-04-08T00:00:00
WO-000315,VEH-00010,CLI-0003,MNT-VEN-003,2026-01-29,2026-02-03,Windscreen,55377,936.12,1003.23,Declined,2026-01-29T00:00:00,2026-01-31T00:00:00
WO-000316,VEH-00075,CLI-0018,MNT-VEN-016,2025-03-10,2025-03-14,Brakes,77000,464.58,465.86,Approved,2025-03-10T00:00:00,2025-03-22T00:00:00
WO-000317,VEH-00054,CLI-0015,MNT-VEN-020,2025-01-30,2025-02-09,Battery,47540,430.74,437.95,Declined,2025-01-30T00:00:00,2025-02-11T00:00:00
WO-000318,VEH-00074,CLI-0018,MNT-VEN-014,2025-11-08,2025-11-12,Battery,124473,2395.14,2647.64,Declined,2025-11-08T00:00:00,2025-11-18T00:00:00
WO-000319,VEH-00128,CLI-0005,MNT-VEN-017,2026-01-09,2026-01-16,Tyres,14885,1820.74,1933.11,Approved,2026-01-09T00:00:00,2026-01-10T00:00:00
WO-000320,VEH-00031,CLI-0017,MNT-VEN-001,2025-08-27,2025-08-28,Mechanical Repair,86084,1803.73,1947.87,Queried,2025-08-27T00:00:00,2025-09-03T00:00:00
